a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,target
0.8694,0.7024,0.093,0.3224,0.9347,0.4865,0.7074,0.242,0.9417,0.5166,0.0755,0.2902,0.3919,0.0625,0.9494,0.5338,6
0.6471,0.8345,0.6021,0.3506,0.6238,0.2973,0.5248,0.2999,0.824,0.6007,0.637,0.4683,0.9557,0.7834,0.901,0.0175,8
0.4473,0.1624,0.597,0.8612,0.5583,0.5805,0.5442,0.4666,0.7382,0.0008,0.1003,0.3752,0.9049,0.4161,0.5867,0.5891,8
0.6534,0.4948,0.7218,0.5281,0.9814,0.1135,0.3348,0.8184,0.2359,0.0187,0.9461,0.5852,0.7596,0.8534,0.9187,0.5285,10
0.8727,0.1632,0.1973,0.6865,0.5878,0.6644,0.1619,0.5652,0.2878,0.7392,0.4329,0.715,0.6755,0.2326,0.4165,0.9445,2
0.8635,0.8786,0.321,0.4493,0.3782,0.0901,0.7281,0.3752,0.5568,0.8616,0.4254,0.9435,0.2842,0.7836,0.5994,0.8202,9
0.8075,0.542,0.1929,0.2172,0.2403,0.899,0.6138,0.0292,0.4198,0.6199,0.4907,0.5141,0.8102,0.9214,0.8239,0.0433,2
0.6907,0.1274,0.4208,0.3757,0.5553,0.0258,0.6649,0.6743,0.5629,0.3043,0.4429,0.1019,0.9442,0.9882,0.5278,0.9758,10
0.5656,0.1848,0.0906,0.1241,0.5133,0.3634,0.5236,0.4267,0.4022,0.5956,0.0753,0.6346,0.4644,0.0034,0.7657,0.5087,2
0.0932,0.2767,0.1729,0.6604,0.2151,0.6744,0.2909,0.3775,0.233,0.1705,0.0912,0.6161,0.0636,0.6046,0.4519,0.9926,4
0.3971,0.3693,0.1882,0.6428,0.6809,0.797,0.8334,0.3523,0.8889,0.0756,0.776,0.7777,0.9022,0.0316,0.8296,0.4387,8
0.4056,0.6017,0.4381,0.9133,0.7573,0.28,0.8364,0.2414,0.8905,0.7676,0.7498,0.4249,0.9242,0.6877,0.9429,0.7585,7
0.1625,0.3899,0.5357,0.3449,0.7886,0.9854,0.8851,0.6707,0.77,0.9596,0.5126,0.2582,0.5769,0.6124,0.5862,0.5527,3
